0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.2853242754936218,0.9944192171096802,4.1031506725630607e-07,0.3549903929233551,0.9395090341567993,-0.0094556650146842,0.41798555850982666,0.8442081809043884,-0.022708941251039505,0.47207990288734436,0.780983567237854,-0.040747273713350296,0.5137560367584229,0.7177255153656006,-0.05625135451555252,0.35588306188583374,0.645229160785675,0.0018882836448028684,0.4207269251346588,0.5825031399726868,-0.03833245113492012,0.4611029326915741,0.6275792121887207,-0.07139312475919724,0.48286187648773193,0.6920115351676941,-0.08716237545013428,0.33354732394218445,0.6107128262519836,-0.013355417177081108,0.37635520100593567,0.47637566924095154,-0.03519982472062111,0.4262864589691162,0.3937923312187195,-0.05203424021601677,0.4683617055416107,0.33165499567985535,-0.06268422305583954,0.3056097626686096,0.6124533414840698,-0.035598088055849075,0.31383052468299866,0.4537830352783203,-0.05779784917831421,0.335775762796402,0.3487337827682495,-0.07303337007761002,0.3600834012031555,0.26414093375205994,-0.08201013505458832,0.27993613481521606,0.6459981799125671,-0.059854280203580856,0.2560235261917114,0.5305464267730713,-0.07973851263523102,0.24583211541175842,0.44253918528556824,-0.0865120217204094,0.24271313846111298,0.36160093545913696,-0.08929066359996796,OK
0.2710950970649719,0.8764998316764832,1.2360229106889165e-07,0.3301412761211395,0.7562646269798279,0.03661742061376572,0.35630857944488525,0.6588197946548462,0.03477787598967552,0.38927823305130005,0.5981364250183105,0.022220470011234283,0.43342217803001404,0.5446745753288269,0.009422454051673412,0.27783799171447754,0.5474787354469299,0.0035883302334696054,0.34757524728775024,0.4374138116836548,-0.02769184671342373,0.3939814865589142,0.469385027885437,-0.04574444144964218,0.4298628270626068,0.521379292011261,-0.05626741051673889,0.2696020305156708,0.5609069466590881,-0.03591505065560341,0.30800363421440125,0.3609885573387146,-0.06187543272972107,0.3517494797706604,0.2666102647781372,-0.07578065991401672,0.39147117733955383,0.2023007571697235,-0.08666151016950607,0.2727509140968323,0.6017808318138123,-0.07521892338991165,0.2920130789279938,0.38622090220451355,-0.10009223222732544,0.31464534997940063,0.28727465867996216,-0.11598778516054153,0.33311203122138977,0.20304012298583984,-0.13021698594093323,0.2964819371700287,0.6444946527481079,-0.11078780144453049,0.2969425618648529,0.5316908359527588,-0.14186222851276398,0.2934296131134033,0.4491882622241974,-0.1600557118654251,0.2885209619998932,0.36506155133247375,-0.17437516152858734,OK
0.23007573187351227,0.8470075726509094,3.1328957561527204e-07,0.29706889390945435,0.7711848616600037,-0.013215201906859875,0.3547932207584381,0.6569395661354065,-0.024526311084628105,0.3953540027141571,0.5788021087646484,-0.040324509143829346,0.4090317487716675,0.49815356731414795,-0.051841434091329575,0.29027682542800903,0.49316009879112244,0.006654523778706789,0.3294374346733093,0.40534839034080505,-0.031457360833883286,0.3604210615158081,0.4704161584377289,-0.062050994485616684,0.37450432777404785,0.5435972809791565,-0.07564958184957504,0.263237327337265,0.46467870473861694,-0.005804451182484627,0.2961190640926361,0.3394210934638977,-0.02730683423578739,0.3286348283290863,0.25453710556030273,-0.04673358052968979,0.3507131338119507,0.1754010021686554,-0.05966448783874512,0.23151737451553345,0.4697461426258087,-0.02633676491677761,0.2326470911502838,0.32688793540000916,-0.049842968583106995,0.23363563418388367,0.22636018693447113,-0.0711662694811821,0.2329726219177246,0.1388637274503708,-0.0842713937163353,0.20347106456756592,0.5057685375213623,-0.04885874688625336,0.17046234011650085,0.4063752293586731,-0.0687585398554802,0.14546804130077362,0.33365827798843384,-0.07922729849815369,0.1253787875175476,0.2641860246658325,-0.08531098812818527,OK
0.229182630777359,0.8362340927124023,2.845343658464117e-07,0.28622663021087646,0.7644783854484558,-0.011320346966385841,0.32734954357147217,0.6130890250205994,-0.02557319961488247,0.3608689308166504,0.513064980506897,-0.0442846454679966,0.379936546087265,0.41677653789520264,-0.06172068044543266,0.27344879508018494,0.470698744058609,0.018528439104557037,0.31220224499702454,0.350913941860199,0.0009492011740803719,0.352746844291687,0.28280702233314514,-0.015241032466292381,0.383739709854126,0.23080123960971832,-0.02971995249390602,0.24648483097553253,0.4626096189022064,-0.00036371505120769143,0.2997775375843048,0.36583462357521057,-0.051956627517938614,0.32574203610420227,0.4457535147666931,-0.07431527972221375,0.33850952982902527,0.5154856443405151,-0.07437159866094589,0.21677453815937042,0.47025543451309204,-0.0250773336738348,0.23802882432937622,0.3325440287590027,-0.056324295699596405,0.2552603483200073,0.2348746657371521,-0.06773530691862106,0.263221800327301,0.14260423183441162,-0.07149644196033478,0.19078925251960754,0.5071283578872681,-0.05184365436434746,0.16696307063102722,0.40605905652046204,-0.06805466115474701,0.15273045003414154,0.33136388659477234,-0.06990905851125717,0.1360049545764923,0.25487983226776123,-0.07161218672990799,OK
0.23022696375846863,0.8269880414009094,3.058269442135497e-07,0.2906772196292877,0.761685848236084,-0.016201358288526535,0.34598812460899353,0.6529356837272644,-0.03651001676917076,0.38675570487976074,0.5778688788414001,-0.05952577292919159,0.41620177030563354,0.5015285015106201,-0.07852482795715332,0.2879142165184021,0.4779704213142395,-0.005638895556330681,0.34150174260139465,0.4207878112792969,-0.03990107402205467,0.3665604293346405,0.48741814494132996,-0.06652776896953583,0.3751692771911621,0.5504012107849121,-0.08122126013040543,0.25558558106422424,0.4570322036743164,-0.018955979496240616,0.31849053502082825,0.36383363604545593,-0.0627657100558281,0.37236499786376953,0.3848419189453125,-0.0859888568520546,0.4055846333503723,0.40857794880867004,-0.09176664054393768,0.21973949670791626,0.46413248777389526,-0.038482651114463806,0.22761252522468567,0.32246777415275574,-0.07467790693044662,0.23132935166358948,0.21690671145915985,-0.09692463278770447,0.23398463428020477,0.12106641381978989,-0.10652925074100494,0.18942514061927795,0.5076059103012085,-0.05882375314831734,0.148421049118042,0.41436612606048584,-0.08285447955131531,0.12195347994565964,0.3470821678638458,-0.09203274548053741,0.1010575070977211,0.27401861548423767,-0.09646470844745636,OK
0.21227984130382538,0.8358263373374939,4.2339976857874717e-07,0.28257060050964355,0.7695155739784241,-0.020656930282711983,0.34913739562034607,0.676008939743042,-0.03938818350434303,0.396181583404541,0.6156653761863708,-0.061873987317085266,0.3972257971763611,0.5496589541435242,-0.07947345077991486,0.2825000584125519,0.47926536202430725,-0.005189789459109306,0.3346295952796936,0.4119871258735657,-0.051988162100315094,0.3649149239063263,0.4887741208076477,-0.08761575818061829,0.37585949897766113,0.5630441904067993,-0.10369614511728287,0.25209182500839233,0.44752755761146545,-0.01867661252617836,0.2926386892795563,0.3198745846748352,-0.04899461939930916,0.32523784041404724,0.23891222476959229,-0.07266180962324142,0.3472895622253418,0.15937983989715576,-0.08659575134515762,0.21551290154457092,0.4531627893447876,-0.04094497486948967,0.21525759994983673,0.30406463146209717,-0.07425860315561295,0.21177399158477783,0.1995030641555786,-0.10156082361936569,0.20852601528167725,0.10409403592348099,-0.11650576442480087,0.18241725862026215,0.49845802783966064,-0.0653705820441246,0.14391052722930908,0.4036284387111664,-0.0920204296708107,0.11455260962247849,0.3337317705154419,-0.10672865808010101,0.09270763397216797,0.2619514763355255,-0.11482792347669601,OK
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.6359792351722717,0.8157322406768799,-1.761292907076495e-07,0.6040841937065125,0.6159200668334961,0.013067318126559258,0.5517427921295166,0.4507957696914673,0.010596338659524918,0.5144214630126953,0.2978828251361847,0.005103675648570061,0.49247118830680847,0.18710336089134216,-0.0015760913956910372,0.44599413871765137,0.462647020816803,-0.005423926282674074,0.3609232008457184,0.4912724196910858,0.001461512641981244,0.3928554654121399,0.5270125269889832,0.0051264213398098946,0.4278414845466614,0.5210973024368286,0.005718642845749855,0.42520102858543396,0.5854386687278748,-0.015304528176784515,0.35234716534614563,0.5996925830841064,0.0007063616067171097,0.38569971919059753,0.6332961916923523,0.010534882545471191,0.42365527153015137,0.6344980597496033,0.011060367338359356,0.4190782904624939,0.716051459312439,-0.021559301763772964,0.35328271985054016,0.708061933517456,-0.005223777145147324,0.385385125875473,0.7357635498046875,0.011894135735929012,0.42279481887817383,0.7400299310684204,0.016146386042237282,0.42456260323524475,0.8391019701957703,-0.02663738839328289,0.3698083460330963,0.8096222281455994,-0.011490078642964363,0.3992407023906708,0.8259050250053406,0.01068284921348095,0.43112874031066895,0.8310081958770752,0.024846075102686882,GO_UP
0.647469162940979,0.8506884574890137,-3.303149753719481e-08,0.6313685178756714,0.6250375509262085,0.013667367398738861,0.5912520289421082,0.45324164628982544,0.013061964884400368,0.5533468723297119,0.27953436970710754,0.01159794069826603,0.5348227024078369,0.15420983731746674,0.010779006406664848,0.44650840759277344,0.46675971150398254,0.009457169100642204,0.40456894040107727,0.44950395822525024,0.04351820796728134,0.4476128816604614,0.4842662811279297,0.06248285621404648,0.4805191159248352,0.5133339166641235,0.07087458670139313,0.4098653197288513,0.5910549163818359,0.008944477885961533,0.3899296522140503,0.5580502152442932,0.05475642904639244,0.43137678503990173,0.5816882848739624,0.06743460893630981,0.4658346474170685,0.6084775924682617,0.06459606438875198,0.39876729249954224,0.7207112908363342,0.014904288575053215,0.38130098581314087,0.6685490012168884,0.06216399744153023,0.4164726734161377,0.684183657169342,0.07524850964546204,0.4528188109397888,0.711989164352417,0.06946377456188202,0.40094810724258423,0.831866443157196,0.02174980379641056,0.3883594572544098,0.779094398021698,0.06053120270371437,0.42109042406082153,0.7863484621047974,0.0823044702410698,0.45059993863105774,0.8042279481887817,0.09231065213680267,GO_UP
0.63211590051651,0.7843201160430908,-1.8968179915646033e-07,0.6399264931678772,0.5869686603546143,0.01352447085082531,0.6299372911453247,0.42532405257225037,0.013028714805841446,0.609817624092102,0.28362640738487244,0.01060101855546236,0.6002724170684814,0.1835123896598816,0.007295840885490179,0.47522008419036865,0.37556034326553345,0.013311181217432022,0.434246689081192,0.40617772936820984,0.03622269630432129,0.4626103341579437,0.4648440182209015,0.04424845427274704,0.4913557767868042,0.49753648042678833,0.046197470277547836,0.4291239380836487,0.4699323773384094,0.007951908744871616,0.40941986441612244,0.4850353002548218,0.04106032848358154,0.44143423438072205,0.5331245064735413,0.04476606845855713,0.4753045439720154,0.5646710395812988,0.038598936051130295,0.4062620997428894,0.584549069404602,0.007891625165939331,0.39002150297164917,0.5779521465301514,0.038119103759527206,0.41881948709487915,0.6148602962493896,0.044003743678331375,0.45303207635879517,0.6450379490852356,0.038442451506853104,0.3970338702201843,0.695717453956604,0.008963586762547493,0.3810040056705475,0.6748981475830078,0.03160673379898071,0.4111240804195404,0.6964820623397827,0.04746995121240616,0.4399682581424713,0.7136069536209106,0.057074494659900665,GO_UP
0.6022424697875977,0.8519079685211182,-9.446336690643875e-08,0.5621618032455444,0.6427680850028992,0.016627570614218712,0.5061584115028381,0.49231234192848206,0.011991563253104687,0.4520203769207001,0.3413779139518738,0.005641553550958633,0.42200058698654175,0.21830308437347412,-0.0006222460651770234,0.372799813747406,0.5641940236091614,0.001178138074465096,0.30786725878715515,0.586501955986023,0.028035534545779228,0.35267186164855957,0.601534903049469,0.043514687567949295,0.3896620571613312,0.601931631565094,0.04997672513127327,0.3555608093738556,0.6979436874389648,-0.002612640615552664,0.31083911657333374,0.6979296207427979,0.03669848293066025,0.3557318449020386,0.7017022967338562,0.05191471800208092,0.39275994896888733,0.7027617692947388,0.0513501800596714,0.36143213510513306,0.8305279016494751,-2.1403486243798397e-05,0.3255617022514343,0.8113406896591187,0.04300612211227417,0.3620380461215973,0.8069448471069336,0.06033504381775856,0.40127021074295044,0.8082877993583679,0.05748164653778076,0.37854593992233276,0.9344349503517151,0.0035925093106925488,0.35494905710220337,0.9071972370147705,0.04119584709405899,0.38859787583351135,0.8981145620346069,0.06464120000600815,0.41927075386047363,0.8961838483810425,0.0750243216753006,GO_UP
0.6541026830673218,0.8601601123809814,-4.4162032963868114e-07,0.6070729494094849,0.686210036277771,-0.016368834301829338,0.5393733978271484,0.47255373001098633,-0.04593871533870697,0.5104097723960876,0.306854784488678,-0.07131136208772659,0.5057881474494934,0.17410527169704437,-0.09754640609025955,0.5597022175788879,0.53121018409729,-0.12257830053567886,0.3950735330581665,0.5394673943519592,-0.16095614433288574,0.4213518798351288,0.5826201438903809,-0.16513068974018097,0.46838119626045227,0.577116072177887,-0.16539539396762848,0.5709352493286133,0.6767672300338745,-0.1362171322107315,0.3875657021999359,0.6797597408294678,-0.17292535305023193,0.4216480851173401,0.7039430737495422,-0.1604783684015274,0.4785926938056946,0.7125423550605774,-0.15468807518482208,0.5785062313079834,0.8188081979751587,-0.14630897343158722,0.409638375043869,0.8154475688934326,-0.17839357256889343,0.4467935860157013,0.8279786705970764,-0.15076662600040436,0.5045685172080994,0.8284082412719727,-0.1330203264951706,0.5787874460220337,0.9464854598045349,-0.15582245588302612,0.44960319995880127,0.9366022944450378,-0.18305091559886932,0.475877970457077,0.9283790588378906,-0.16868102550506592,0.5232751369476318,0.9222991466522217,-0.15794220566749573,GO_UP
0.576088011264801,0.8151991963386536,-7.018996370788955e-07,0.5238637328147888,0.6258554458618164,-0.06246434897184372,0.5005384087562561,0.42341455817222595,-0.0952618271112442,0.4865356683731079,0.2703458368778229,-0.11750548332929611,0.48565611243247986,0.12289754301309586,-0.1304682195186615,0.6320237517356873,0.4640602171421051,-0.08827659487724304,0.4587096571922302,0.49770522117614746,-0.13868482410907745,0.4628952741622925,0.5526275634765625,-0.16265353560447693,0.5144925713539124,0.5603593587875366,-0.17601539194583893,0.66767817735672,0.6071022748947144,-0.08313146233558655,0.46220284700393677,0.6625130772590637,-0.1263592690229416,0.4839208126068115,0.6939945220947266,-0.1332760602235794,0.545305073261261,0.688153088092804,-0.13974739611148834,0.6776957511901855,0.759791910648346,-0.08460687845945358,0.4912164509296417,0.7992917895317078,-0.1307995468378067,0.5104835033416748,0.8193458914756775,-0.12049385905265808,0.5647789239883423,0.8156391382217407,-0.10966221243143082,0.672748863697052,0.9038562178611755,-0.0930660143494606,0.5394394397735596,0.9293241500854492,-0.13168562948703766,0.5396031141281128,0.9277952909469604,-0.13299843668937683,0.5712909698486328,0.9223428964614868,-0.12853968143463135,GO_UP
0.5847471356391907,0.8603266477584839,-5.959940949651354e-07,0.5532850027084351,0.6936156749725342,-0.0312393456697464,0.5383445620536804,0.5386892557144165,-0.05226258188486099,0.5325141549110413,0.4109160304069519,-0.06752599030733109,0.5254393219947815,0.2986290752887726,-0.07811428606510162,0.6157408356666565,0.5775132179260254,-0.06305582821369171,0.48636293411254883,0.5724673867225647,-0.09339746832847595,0.4891458749771118,0.6193764209747314,-0.10012877732515335,0.525050938129425,0.6252623796463013,-0.10203106701374054,0.6305065751075745,0.6864774823188782,-0.06482288241386414,0.4793592691421509,0.6884831786155701,-0.09227582812309265,0.49866214394569397,0.7159847617149353,-0.0905979797244072,0.5387614369392395,0.7114541530609131,-0.09179309010505676,0.6315446496009827,0.7942579388618469,-0.06893878430128098,0.49193325638771057,0.7931874394416809,-0.09638345241546631,0.5161470770835876,0.8106164932250977,-0.08784432709217072,0.5566065907478333,0.8102131485939026,-0.08200410008430481,0.6259749531745911,0.8948572874069214,-0.0756104364991188,0.5193115472793579,0.8882209062576294,-0.09692089259624481,0.5349717736244202,0.8882973194122314,-0.0965292677283287,0.5720953345298767,0.8838746547698975,-0.09461236000061035,GO_UP
